TTextual
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/nicholas/Desktop/textual-master/build/Release/Textual.app/Contents/Info.plist Resources/Miscellaneous/Info.plist
cCpResource "Resources/Documents/Exported Documents/Acknowledgments.pdf" build/Release/Textual.app/Contents/Resources/Acknowledgments.pdf
cCpResource "Resources/Documents/Exported Documents/Contributors.pdf" build/Release/Textual.app/Contents/Resources/Contributors.pdf
cCpResource Resources/Images/Application/application.icns build/Release/Textual.app/Contents/Resources/application.icns
cCopyTiffFile /Users/nicholas/Desktop/textual-master/build/Release/Textual.app/Contents/Resources/DIbadge_Green_1&2.tiff "Resources/Images/Dock Icon Badges/Green/DIbadge_Green_1&2.tiff"
cCopyTiffFile /Users/nicholas/Desktop/textual-master/build/Release/Textual.app/Contents/Resources/DIbadge_Green_3.tiff "Resources/Images/Dock Icon Badges/Green/DIbadge_Green_3.tiff"
cCopyTiffFile /Users/nicholas/Desktop/textual-master/build/Release/Textual.app/Contents/Resources/DIbadge_Green_4.tiff "Resources/Images/Dock Icon Badges/Green/DIbadge_Green_4.tiff"
cCopyTiffFile /Users/nicholas/Desktop/textual-master/build/Release/Textual.app/Contents/Resources/DIbadge_Green_5.tiff "Resources/Images/Dock Icon Badges/Green/DIbadge_Green_5.tiff"
cCopyTiffFile /Users/nicholas/Desktop/textual-master/build/Release/Textual.app/Contents/Resources/DIbadge_Red_1&2.tiff "Resources/Images/Dock Icon Badges/Red/DIbadge_Red_1&2.tiff"
cCopyTiffFile /Users/nicholas/Desktop/textual-master/build/Release/Textual.app/Contents/Resources/DIbadge_Red_3.tiff "Resources/Images/Dock Icon Badges/Red/DIbadge_Red_3.tiff"
cCopyTiffFile /Users/nicholas/Desktop/textual-master/build/Release/Textual.app/Contents/Resources/DIbadge_Red_4.tiff "Resources/Images/Dock Icon Badges/Red/DIbadge_Red_4.tiff"
cCopyTiffFile /Users/nicholas/Desktop/textual-master/build/Release/Textual.app/Contents/Resources/DIbadge_Red_5.tiff "Resources/Images/Dock Icon Badges/Red/DIbadge_Red_5.tiff"
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_0.png" build/Release/Textual.app/Contents/Resources/FormattingColor_0.png
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_1.png" build/Release/Textual.app/Contents/Resources/FormattingColor_1.png
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_10.png" build/Release/Textual.app/Contents/Resources/FormattingColor_10.png
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_11.png" build/Release/Textual.app/Contents/Resources/FormattingColor_11.png
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_12.png" build/Release/Textual.app/Contents/Resources/FormattingColor_12.png
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_13.png" build/Release/Textual.app/Contents/Resources/FormattingColor_13.png
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_15.png" build/Release/Textual.app/Contents/Resources/FormattingColor_15.png
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_14.png" build/Release/Textual.app/Contents/Resources/FormattingColor_14.png
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_2.png" build/Release/Textual.app/Contents/Resources/FormattingColor_2.png
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_3.png" build/Release/Textual.app/Contents/Resources/FormattingColor_3.png
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_4.png" build/Release/Textual.app/Contents/Resources/FormattingColor_4.png
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_5.png" build/Release/Textual.app/Contents/Resources/FormattingColor_5.png
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_6.png" build/Release/Textual.app/Contents/Resources/FormattingColor_6.png
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_7.png" build/Release/Textual.app/Contents/Resources/FormattingColor_7.png
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_8.png" build/Release/Textual.app/Contents/Resources/FormattingColor_8.png
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_9.png" build/Release/Textual.app/Contents/Resources/FormattingColor_9.png
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_Rainbow.png" build/Release/Textual.app/Contents/Resources/FormattingColor_Rainbow.png
cCopyPlistFile /Users/nicholas/Desktop/textual-master/build/Release/Textual.app/Contents/Resources/IRCNetworks.plist Resources/Miscellaneous/IRCNetworks.plist
cCpResource Resources/Styles build/Release/Textual.app/Contents/Resources/Styles
cCpResource Resources/Scripts build/Release/Textual.app/Contents/Resources/Scripts
cCpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_Advanced.png" build/Release/Textual.app/Contents/Resources/TPWTB_Advanced.png
cCpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_Alerts-GrowlIcon.png" build/Release/Textual.app/Contents/Resources/TPWTB_Alerts-GrowlIcon.png
cCpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_ChannelManagement.png" build/Release/Textual.app/Contents/Resources/TPWTB_ChannelManagement.png
cCpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_FloodControl.png" build/Release/Textual.app/Contents/Resources/TPWTB_FloodControl.png
cCpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_InstalledScripts-DropDown.png" build/Release/Textual.app/Contents/Resources/TPWTB_InstalledScripts-DropDown.png
cCpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_InstalledScripts.png" build/Release/Textual.app/Contents/Resources/TPWTB_InstalledScripts.png
cCpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_Highlights.png" build/Release/Textual.app/Contents/Resources/TPWTB_Highlights.png
cCpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_Interface.png" build/Release/Textual.app/Contents/Resources/TPWTB_Interface.png
cCpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_IRCopServices.png" build/Release/Textual.app/Contents/Resources/TPWTB_IRCopServices.png
cCpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_Logs.png" build/Release/Textual.app/Contents/Resources/TPWTB_Logs.png
cCpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_Styles.png" build/Release/Textual.app/Contents/Resources/TPWTB_Styles.png
cCompileXIB /Users/nicholas/Desktop/textual-master/English.lproj/ChannelSheet.xib
cCompileXIB /Users/nicholas/Desktop/textual-master/English.lproj/ListDialog.xib
cCompileXIB /Users/nicholas/Desktop/textual-master/English.lproj/TopicSheet.xib
cCompileXIB /Users/nicholas/Desktop/textual-master/English.lproj/ModeSheet.xib
cCompileXIB /Users/nicholas/Desktop/textual-master/English.lproj/NickSheet.xib
cCompileXIB /Users/nicholas/Desktop/textual-master/English.lproj/Preferences.xib
cCompileXIB /Users/nicholas/Desktop/textual-master/English.lproj/ServerSheet.xib
cCompileXIB /Users/nicholas/Desktop/textual-master/English.lproj/WelcomeSheet.xib
cCompileXIB /Users/nicholas/Desktop/textual-master/English.lproj/InviteSheet.xib
cCompileXIB /Users/nicholas/Desktop/textual-master/English.lproj/AddressBookSheet.xib
cCompileXIB /Users/nicholas/Desktop/textual-master/English.lproj/MainMenu.xib
cCopyStringsFile /Users/nicholas/Desktop/textual-master/build/Release/Textual.app/Contents/Resources/English.lproj/BasicLanguage.strings English.lproj/BasicLanguage.strings
cCompileXIB /Users/nicholas/Desktop/textual-master/English.lproj/AboutPanel.xib
cCompileXIB /Users/nicholas/Desktop/textual-master/English.lproj/ChanBanSheet.xib
cCompileXIB /Users/nicholas/Desktop/textual-master/English.lproj/InputPromptDialog.xib
cCompileXIB /Users/nicholas/Desktop/textual-master/English.lproj/ChanBanExceptionSheet.xib
cCompileXIB /Users/nicholas/Desktop/textual-master/English.lproj/ChanInviteExceptionSheet.xib
cCopyTiffFile /Users/nicholas/Desktop/textual-master/build/Release/Textual.app/Contents/Resources/status-channel-active.tif "Resources/Images/Status Badges/status-channel-active.tif"
cCopyTiffFile /Users/nicholas/Desktop/textual-master/build/Release/Textual.app/Contents/Resources/status-channel-inactive.tif "Resources/Images/Status Badges/status-channel-inactive.tif"
cCopyTiffFile /Users/nicholas/Desktop/textual-master/build/Release/Textual.app/Contents/Resources/AddTemplateWithDisclosureTriangle.tif "Resources/Images/User Interface/AddTemplateWithDisclosureTriangle.tif"
cCopyTiffFile /Users/nicholas/Desktop/textual-master/build/Release/Textual.app/Contents/Resources/ChannelCellSelection_Aqua.tif "Resources/Images/User Interface/ChannelCellSelection_Aqua.tif"
cCopyTiffFile /Users/nicholas/Desktop/textual-master/build/Release/Textual.app/Contents/Resources/ChannelCellSelection_Graphite.tif "Resources/Images/User Interface/ChannelCellSelection_Graphite.tif"
cCopyTiffFile /Users/nicholas/Desktop/textual-master/build/Release/Textual.app/Contents/Resources/ServerCellSelection_Graphite.tif "Resources/Images/User Interface/ServerCellSelection_Graphite.tif"
cCopyTiffFile /Users/nicholas/Desktop/textual-master/build/Release/Textual.app/Contents/Resources/ServerCellSelection_Aqua.tif "Resources/Images/User Interface/ServerCellSelection_Aqua.tif"
cCompileXIB /Users/nicholas/Desktop/textual-master/English.lproj/HighlightSheet.xib
cCpResource dsa_pub.pem build/Release/Textual.app/Contents/Resources/dsa_pub.pem
cPBXCp Resources/Javascript/API/core.js build/Release/Textual.app/Contents/Resources/JavaScript/API/core.js
cPBXCp Frameworks/Adium/AutoHyperlinks/AutoHyperlinks.framework build/Release/Textual.app/Contents/Frameworks/AutoHyperlinks.framework
cPBXCp Frameworks/Blowfish/BlowfishEncryption.framework build/Release/Textual.app/Contents/Frameworks/BlowfishEncryption.framework
cProcessPCH /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-hhbxinhjclgysrgqwotqkpgfmsux/Textual_Prefix.pch.pth Classes/Others/Textual_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-bmfumheexdtpgadlvupbmrlnfdxo/Textual_Prefix.pch.pth Classes/Others/Textual_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/InputTextField.o /Users/nicholas/Desktop/textual-master/Classes/Views/InputTextField.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/LogRenderer.o /Users/nicholas/Desktop/textual-master/Classes/Views/Log/LogRenderer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/GTMNSString+URLArguments.o /Users/nicholas/Desktop/textual-master/Classes/Helpers/GTMNSString+URLArguments.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NickSheet.o /Users/nicholas/Desktop/textual-master/Classes/Dialogs/NickSheet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/ChanBanSheet.o /Users/nicholas/Desktop/textual-master/Classes/Dialogs/ChanBanSheet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/ServerSheet.o /Users/nicholas/Desktop/textual-master/Classes/Dialogs/ServerSheet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/LanguagePreferences.o /Users/nicholas/Desktop/textual-master/Classes/Library/LanguagePreferences.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSDataHelper.o /Users/nicholas/Desktop/textual-master/Classes/Helpers/NSDataHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/InputPromptDialog.o /Users/nicholas/Desktop/textual-master/Classes/Dialogs/InputPromptDialog.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/FileLogger.o /Users/nicholas/Desktop/textual-master/Classes/Library/FileLogger.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSNumberHelper.o /Users/nicholas/Desktop/textual-master/Classes/Helpers/NSNumberHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/Timer.o /Users/nicholas/Desktop/textual-master/Classes/Library/Timer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSFontHelper.o /Users/nicholas/Desktop/textual-master/Classes/Helpers/NSFontHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/AddressBook.o /Users/nicholas/Desktop/textual-master/Classes/Library/../IRC/AddressBook.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/GrowlController.o /Users/nicholas/Desktop/textual-master/Classes/Controllers/GrowlController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/LogPolicy.o /Users/nicholas/Desktop/textual-master/Classes/Views/Log/LogPolicy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/URLOpener.o /Users/nicholas/Desktop/textual-master/Classes/Helpers/URLOpener.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/TopicSheet.o /Users/nicholas/Desktop/textual-master/Classes/Dialogs/TopicSheet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/InviteSheet.o /Users/nicholas/Desktop/textual-master/Classes/Dialogs/InviteSheet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/IRCChannelMode.o /Users/nicholas/Desktop/textual-master/Classes/IRC/IRCChannelMode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/ChanInviteExceptionSheet.o /Users/nicholas/Desktop/textual-master/Classes/Dialogs/ChanInviteExceptionSheet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/IRCChannel.o /Users/nicholas/Desktop/textual-master/Classes/IRC/IRCChannel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/Preferences.o /Users/nicholas/Desktop/textual-master/Classes/Preferences/Preferences.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/ScriptsWrapper.o /Users/nicholas/Desktop/textual-master/Classes/Dialogs/Preferences/ScriptsWrapper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/IRCClient.o /Users/nicholas/Desktop/textual-master/Classes/IRC/IRCClient.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/IRCPrefix.o /Users/nicholas/Desktop/textual-master/Classes/IRC/IRCPrefix.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/AboutPanel.o /Users/nicholas/Desktop/textual-master/Classes/Dialogs/AboutPanel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/OtherTheme.o /Users/nicholas/Desktop/textual-master/Classes/Preferences/OtherTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/SoundWrapper.o /Users/nicholas/Desktop/textual-master/Classes/Dialogs/Preferences/SoundWrapper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/IRCTextFormatterMenu.o /Users/nicholas/Desktop/textual-master/Classes/Views/IRCTextFormatterMenu.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/ChannelSheet.o /Users/nicholas/Desktop/textual-master/Classes/Dialogs/ChannelSheet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/TextualPluginItem.o /Users/nicholas/Desktop/textual-master/Classes/Helpers/TextualPluginItem.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/WebViewAutoScroll.o /Users/nicholas/Desktop/textual-master/Classes/Views/Log/WebViewAutoScroll.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/MasterController.o /Users/nicholas/Desktop/textual-master/Classes/Controllers/MasterController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSWindowHelper.o /Users/nicholas/Desktop/textual-master/Classes/Helpers/NSWindowHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/AsyncSocketExtensions.o /Users/nicholas/Desktop/textual-master/Classes/Library/AsyncSocketExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/ViewTheme.o /Users/nicholas/Desktop/textual-master/Classes/Preferences/ViewTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/IRCConnection.o /Users/nicholas/Desktop/textual-master/Classes/IRC/IRCConnection.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/IRCMessage.o /Users/nicholas/Desktop/textual-master/Classes/IRC/IRCMessage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
